// All known offsets from the binary will be dumped here.

// =================================== Functions ===================================

// Main
SetJump(0x080D2990, (DWORD)main);

// Sys
SetJump(0x080D2930, (DWORD)Sys_ParseArgs);
SetJump(0x080D2742, (DWORD)Sys_OpenURL);
SetJump(0x080D26D2, (DWORD)Sys_StartProcess);
SetJump(0x080D253E, (DWORD)Sys_PrintBinVersion);
SetJump(0x080D21B6, (DWORD)Sys_QueEvent);
SetJump(0x080D1DF8, (DWORD)Sys_LoadDll);
SetJump(0x080D1D3E, (DWORD)Sys_UnloadGame);
SetJump(0x080D181A, (DWORD)Sys_ConsoleInput);
SetJump(0x080D16A8, (DWORD)Sys_ConsoleInputInit);
SetJump(0x080D15F0, (DWORD)Sys_Warn);
SetJump(0x080D1550, (DWORD)Sys_Error);
SetJump(0x080D14EA, (DWORD)Sys_Init);
SetJump(0x080D2B24, (DWORD)Sys_LoadRenderer);
SetJump(0x080D2B46, (DWORD)Sys_UnloadRenderer);
SetJump(0x080D2EA8, (DWORD)Sys_SendPacket);
SetJump(0x080D2FC8, (DWORD)Sys_IsLANAddress);
SetJump(0x080D2D34, (DWORD)Sys_GetPacket);
SetJump(0x080D3728, (DWORD)Sys_MilliSeconds);
SetJump(0x080D4444, (DWORD)Sys_InitMainThread);
SetJump(0x080D446C, (DWORD)Sys_IsMainThread);
SetJump(0x080D44A4, (DWORD)Sys_GetValue);
SetJump(0x080D4492, (DWORD)Sys_SetValue);
SetJump(0x080D148E, (DWORD)Sys_Quit);
SetJump(0x080D12B2, (DWORD)Sys_ConsoleInputShutdown);
SetJump(0x080D3F36, (DWORD)Sys_SetDefaultCDPath);
SetJump(0x080D252C, (DWORD)Sys_ConfigureFPU);
SetJump(0x080D144A, (DWORD)Sys_Exit);
SetJump(0x080D3B28, (DWORD)Sys_ListFiles);
SetJump(0x080D3EB8, (DWORD)Sys_FreeFileList);
SetJump(0x080D3F5A, (DWORD)Sys_DefaultCDPath);
SetJump(0x080D3FAE, (DWORD)Sys_DefaultInstallPath);
SetJump(0x080D3FF8, (DWORD)Sys_DefaultHomePath);

